id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_doctor_patient,access_hospital_doctor_patient,hospital.model_hospital_doctor,hospital.group_hospital_patient,1,0,0,0
access_hospital_doctor_nurse,access_hospital_doctor_nurse,hospital.model_hospital_doctor,hospital.group_hospital_nurse,1,0,0,0
access_hospital_doctor_doctor,access_hospital_doctor_doctor,hospital.model_hospital_doctor,hospital.group_hospital_doctor,1,1,0,0
access_hospital_doctor_admin,access_hospital_doctor_admin,hospital.model_hospital_doctor,hospital.group_hospital_admin,1,1,1,1


access_hospital_nurse_patient,access_hospital_nurse_patient,hospital.model_hospital_nurse,hospital.group_hospital_patient,1,0,0,0
access_hospital_nurse_nurse,access_hospital_nurse_nurse,hospital.model_hospital_nurse,hospital.group_hospital_nurse,1,1,0,0
access_hospital_nurse_doctor,access_hospital_nurse_doctor,hospital.model_hospital_nurse,hospital.group_hospital_doctor,1,0,0,0
access_hospital_nurse_admin,access_hospital_nurse_admin,hospital.model_hospital_nurse,hospital.group_hospital_admin,1,1,1,1


access_hospital_patient_patient,access_hospital_patient_patient,hospital.model_hospital_patient,hospital.group_hospital_patient,1,1,0,0
access_hospital_patient_nurse,access_hospital_patient_nurse,hospital.model_hospital_patient,hospital.group_hospital_nurse,1,1,1,1
access_hospital_patient_doctor,access_hospital_patient_doctor,hospital.model_hospital_patient,hospital.group_hospital_doctor,1,1,1,1
access_hospital_patient_admin,access_hospital_patient_admin,hospital.model_hospital_patient,hospital.group_hospital_admin,1,1,1,1


access_hospital_symptom_patient,access_hospital_symptom_patient,hospital.model_hospital_symptom,hospital.group_hospital_patient,1,0,0,0
access_hospital_symptom_nurse,access_hospital_symptom_nurse,hospital.model_hospital_symptom,hospital.group_hospital_nurse,1,0,0,0
access_hospital_symptom_doctor,access_hospital_symptom_doctor,hospital.model_hospital_symptom,hospital.group_hospital_doctor,1,1,1,1
access_hospital_symptom_admin,access_hospital_symptom_admin,hospital.model_hospital_symptom,hospital.group_hospital_admin,1,1,1,1


access_hospital_disease_patient,access_hospital_disease_patient,hospital.model_hospital_disease,hospital.group_hospital_patient,1,0,0,0
access_hospital_disease_nurse,access_hospital_disease_nurse,hospital.model_hospital_disease,hospital.group_hospital_nurse,1,0,0,0
access_hospital_disease_doctor,access_hospital_disease_doctor,hospital.model_hospital_disease,hospital.group_hospital_doctor,1,1,1,1
access_hospital_disease_admin,access_hospital_disease_admin,hospital.model_hospital_disease,hospital.group_hospital_admin,1,1,1,1


access_hospital_symptom_disease_patient,access_hospital_symptom_disease_patient,hospital.model_hospital_symptom_disease,hospital.group_hospital_patient,1,0,0,0
access_hospital_symptom_disease_nurse,access_hospital_symptom_disease_nurse,hospital.model_hospital_symptom_disease,hospital.group_hospital_nurse,1,0,0,0
access_hospital_symptom_disease_doctor,access_hospital_symptom_disease_doctor,hospital.model_hospital_symptom_disease,hospital.group_hospital_doctor,1,1,1,1
access_hospital_symptom_disease_admin,access_hospital_symptom_disease_admin,hospital.model_hospital_symptom_disease,hospital.group_hospital_admin,1,1,1,1


access_hospital_request_patient,access_hospital_request_patient,hospital.model_hospital_request,hospital.group_hospital_patient,1,1,1,1
access_hospital_request_nurse,access_hospital_request_nurse,hospital.model_hospital_request,hospital.group_hospital_nurse,1,1,1,1
access_hospital_request_doctor,access_hospital_request_doctor,hospital.model_hospital_request,hospital.group_hospital_doctor,1,1,1,1
access_hospital_request_admin,access_hospital_request_admin,hospital.model_hospital_request,hospital.group_hospital_admin,1,1,1,1


access_hospital_symptom_request_patient,access_hospital_symptom_request_patient,hospital.model_hospital_symptom_request,hospital.group_hospital_patient,1,1,1,1
access_hospital_symptom_request_nurse,access_hospital_symptom_request_nurse,hospital.model_hospital_symptom_request,hospital.group_hospital_nurse,1,0,0,0
access_hospital_symptom_request_doctor,access_hospital_symptom_request_doctor,hospital.model_hospital_symptom_request,hospital.group_hospital_doctor,1,0,0,0
access_hospital_symptom_request_admin,access_hospital_symptom_request_admin,hospital.model_hospital_symptom_request,hospital.group_hospital_admin,1,1,1,1

